ParticipantId	Number	Text Content	Document	Codes	Number of Codes
P10	10:4	Já o bloco, ele tá lá, ele pode dar um problema de mau contato, mas é uma coisa muito mais fácil de resolver e difícil de apresentar um problema.	10-Renato-E.pdf	Positive Point, BLOCKS, may present less errors	3
P10	10:5	Facilidade, principalmente para quem não entende do sistema de como monta. Com os cards, fica muito mais fácil, mas imagino que quem nunca teve experiência em ligar aquilo, acho que ia ter uma certa dificuldade.	10-Renato-E.pdf	BLOCKS, Positive Point, easy connection	3
P10	10:6	[Com] os blocos, dá para fazer isso, mas ele tem um limite, porque ele já tem peças já pré-feitas. Tem como personalizar, mas não tem como ir em um nível tão à fundo.	10-Renato-E.pdf	Negative Point, blocks limitations, BLOCKS	3
P10	10:7	Para mim, personalizar até a última instância é um ponto positivo	10-Renato-E.pdf	Positive Point, SENSORS, sensor customization	3
P10	10:8	A forma que são dispostos os controles, porque o botão vai estar de cabeça para baixo, você vai ter de pegar ele, colocar na posição certa. Só esse colocar na posição certa, já pode desconectar alguma coisa. Cada vez que você usar, aqueles sensores vão estar em locais diferentes. Ele não tem uma caixa para deixar tudo certinho.	10-Renato-E.pdf	no physical support, SENSORS, Negative Point	3
P10	10:9	Eu acho que o defeito é a falta de personalizar até a última instância.	10-Renato-E.pdf	Negative Point, blocks limitations, BLOCKS	3
P10	10:10	Esses aspectos iriam inviabilizar a usar no palco.	10-Renato-E.pdf	SENSORS, Context of Use	2
P10	10:11	[Se engajou mais nos] sensores. Porque eu acho divertido montar, fazer, deixar da forma que eu quero.	10-Renato-E.pdf	engagement, SENSORS, fun in assembling, make it the way I want, Sensation, Positive Point	6
P10	10:12	Já os blocos, eles não me deixaram entendiados em nenhum momento, mas eu vejo nele uma limitação (também não deu nesse tempo, usar tudo que ele poderia proporcionar).	10-Renato-E.pdf	Negative Point, blocks limitations, BLOCKS	3
P10	10:13	Com os sensores, você está vendo ali, você que está montando tudo. Então, você sabe exatamente todos os detalhes sobre o sistema.	10-Renato-E.pdf	SENSORS, Positive Point, understand how it works	3
P10	10:14	Outra coisa, já são blocos montados, então você não sabe exatamente o que tem dentro, como foi montado.	10-Renato-E.pdf	BLOCKS, Negative Point, black box	3
P10	10:15	[Nos blocos], é muito mais fácil modificar.	10-Renato-E.pdf	BLOCKS, quickness, Positive Point	3
P10	10:16	A diferença é que você leva um tempo para montar.	10-Renato-E.pdf	Negative Point, SENSORS, delay to assemble	3
P10	10:18	Sendo do jeito que está, eu usaria os sensores como experimentação, mas se precisasse usar ao vivo, eu não usaria, eu usaria os blocos, no palco. Em casa, seria mais [os sensores].	10-Renato-E.pdf	Context of Use, COMPARISONS	2
P10	10:19	Os blocos, eu posso mudar de ideia e, o botão que está de um lado, eu coloco do outro. Não tenho de fazer uma nova caixa.	10-Renato-E.pdf	BLOCKS, Positive Point, easy connection, presence of a physical support	4
P10	10:20	Ah, os blocos. Por causa desses problemas dos sensores, dos fios, de soltar. Eu penso para usar fazendo o PA de um show	10-Renato-E.pdf	Context of Use, BLOCKS	2
P10	10:22	Se eu for tocar e usar em palco, eu não poderia usar os sensores, teria que usar os blocos.	10-Renato-E.pdf	Context of Use, BLOCKS, Positive Point	3
P10	10:23	Se for para usar dentro de um estúdio pra controlar o ProTools ou o Ableton Live, é muito arriscado trabalhar com os sensores.	10-Renato-E.pdf	Context of Use, SENSORS	2
P10	10:24	Porque os blocos eram muita coisa, muita informação, muitas possibilidades. Aí primeiro eu tive de colocar na minha cabeça para que servia cada coisa, cada controle. Para entender qual controle controlaria melhor cada parâmetro. Para eu poder setar da forma que eu gostaria, para poder começar a fazer música.	10-Renato-E.pdf	too many things, Negative Point, BLOCKS	3
P10	10:25	Os sensores não, eu fiz um potenciometro, um negócio de posição e os botões, com aquilo eu já comecei a fazer música. O resto do ia [adicionando], mas eu já estava fazendo música.[Os sensores] te obrigam a uma lógica. [Essa lógica te faz não ver o mundo como uma infinidade de possibilidades].	10-Renato-E.pdf	SENSORS, forces you to a logic, Positive Point	3
P11	11:1	Os blocos eu achei mais simples, porque a conexão deles é mais fácil. Você encaixou já está valendo.	11-Hermano-E.pdf	Positive Point, BLOCKS, easy connection	3
P11	11:2	Uma dificuldade que eu tive foi associar a função do bloco a cada função do sintetizador.	11-Hermano-E.pdf	GUI, Negative Point, cannot control information	3
P11	11:3	Os blocos eu achei muito mais simples porque é só um encaixe. Você não tem que estar olhando um manual para poder ligar os negócios.	11-Hermano-E.pdf	Positive Point, BLOCKS, good way of fitting, blocks simplicity	4
P11	11:4	O complicado dela [da interface dos sensores] é porque são muitas ligações que você tem que fazer para usar um único sensor.	11-Hermano-E.pdf	SENSORS, Negative Point, many connections for a single sensor	3
P11	11:5	Tem sensor que você liga cinco fios, seis. Então, dificulta mais a interação com o próprio dispositivo, porque você tem mais trabalho para ligar um dispositivo lá qualquer e aí tem a dificuldade de associar aquele dispositivo à função, ao parâmetro que ele controla. Aí, juntando os dois, os sensores foram muito mais complexos.	11-Hermano-E.pdf	Negative Point, SENSORS, delay to assemble, many connections for a single sensor	4
P11	11:6	Porque, pelo que eu percebi, são bem equivalentes [os sensores e os blocos] os dispositivos.	11-Hermano-E.pdf	noticed equivalence blocks-sensor, EXPERIMENT	2
P11	11:7	[Vantagem blocos em relação ao sensor] Facilidade de uso, basicamente.	11-Hermano-E.pdf	Positive Point, BLOCKS, ease of use	3
P11	11:9	Eu acho que com os blocos você consegue experimentar mais, então isso empolga mais. Faz com que você fique mais engajado no uso daquele dispositivo.	11-Hermano-E.pdf	engagement, BLOCKS, possible combination with blocks, Sensation, Positive Point	5
P11	11:10	[Frustração] Eu acho que é mais da associação do parâmetro controlado com o dispositivo que você está usando.	11-Hermano-E.pdf	GUI, feeling frustrated, Negative Point, Sensation, cannot control information	5
P11	11:11	[Sobre qualquer entrada poder se conectar com qualquer saída] Mas você consegue conectar, aí pode causar uma frustração nesse sentido.	11-Hermano-E.pdf	feeling frustrated, GUI, no mapping restrictions, Sensation, Negative Point	5
P11	11:12	Com os blocos, pela facilidade de experimentação. Você bota um bloco, não deu certo, você tira, bota outro, "ah, aqui eu consigo controlar o que eu quero controlar". Então, fica mais fácil do que você tirar quatro cabos e botar mais quatro.	11-Hermano-E.pdf	easy connection, Positive Point, BLOCKS	3
P11	11:13	O sensor como não tem uma estrutura física fixa, aí você conecta ele, mas aí ele fica meio pendurado no negócio. Aí, dificulta.	11-Hermano-E.pdf	no physical support, SENSORS, Negative Point	3
P11	11:14	Já no bloco, eu conseguia girar a rodinha [turntable] e apertar um botão ao mesmo tempo, porque ele estava fixo.	11-Hermano-E.pdf	Positive Point, BLOCKS, presence of a physical support	3
P12	12:1	[Sobre os blocos] A primeira sensação do uso é uma sensação muito legal. Uma sensação de estar com uns brinquedos.	12-Helder-E.pdf	BLOCKS, playful, Positive Point	3
P12	12:2	É uma sensação legal e como tem um monte de coisas, aí é uma sensação bem divertida.	12-Helder-E.pdf	BLOCKS, Sensation, fun, possible combination with blocks, Positive Point	5
P12	12:3	Os blocos são mais divertidos....Porque os blocos estão mais diretos.	12-Helder-E.pdf	BLOCKS, Positive Point, more direct, fun	4
P12	12:4	Essa coisa de ter de ligar os fios, é divertido também, mas demora mais.	12-Helder-E.pdf	SENSORS, Negative Point, delay to assemble	3
P12	12:5	Como o que me interessa é o som, eu quero ver logo os sons....E aí esses estágios de ter de ligar os fios e ter que estar certo, ele vai demorar mais e causa um pouco mais de angústia.	12-Helder-E.pdf	Negative Point, SENSORS, delay to reach the sound	3
P12	12:6	Com os sensores, você tem essa sensação, de que você primeiro precisa fazer uma ligação que não tem nada a ver com o som.	12-Helder-E.pdf	Negative Point, SENSORS, delay to assemble	3
P12	12:7	[Sobre os blocos] É uma sensação de não estar precisando ter que fazer uma montagem antes de começar a tirar som.	12-Helder-E.pdf	Positive Point, BLOCKS, easy assemblage	3
P12	12:8	Os sensores dão essa sensação de que você tem de fazer uma coisa antes.	12-Helder-E.pdf	Negative Point, SENSORS, delay to assemble	3
P12	12:9	E os outros [os blocos] não. O montar e o desmontar já é uma coisa direta.	12-Helder-E.pdf	BLOCKS, Positive Point, easy assemblage, easy connection	4
P12	12:10	Fazer uma ligação para ter uma coisa que os blocos não estejam oferecendo.	12-Helder-E.pdf	freedom, SENSORS, Positive Point	3
P12	12:11	[Com] os blocos você se engaja mais, tem um engajamento maior, porque já está tudo pronto, você não tem que montar. Isso gera um engajamento maior.	12-Helder-E.pdf	BLOCKS, engagement, Sensation, Positive Point, readiness	5
P12	12:12	Na prioridade e na rapidez de usar as coisas que eu já tenho, eu não tenho a menor dúvida que seria os blocos.	12-Helder-E.pdf	BLOCKS, Positive Point, integration with existing things, quickness	4
P12	12:13	[Tem interesse] para aprender o Arduino e aí já é o contrário, não tem nada a ver com o som....É uma outra vontade. É uma vontade de criar. [sobre usar os sensores]	12-Helder-E.pdf	interested in electronics, PERSONAL	2
P12	12:14	[Sobre usar os blocos na própria prática] Com certeza, usaria mais rápido, mais interativo e tiraria resultados melhores e mais rápidos com os blocos.	12-Helder-E.pdf	BLOCKS, Positive Point, quickness	3
P12	12:15	Tem muitas possibilidades para pouco tempo.	12-Helder-E.pdf	session limited time, EXPERIMENT	2
P12	12:16	[Sobre qual foi mais rápida] Os blocos sem dúvida. Experimentei muito mais coisas e saquei muito mais.	12-Helder-E.pdf	quickness, BLOCKS, Positive Point	3
P12	12:17	Deu para perceber que também chegaria a uma experiência musical, mas nos blocos é muito mais eficiente, muito mais eficaz, muito mais possível.	12-Helder-E.pdf	BLOCKS, musical interaction, Positive Point	3
P12	12:18	Não deu tempo de ter o desfrute de algo novo.	12-Helder-E.pdf	session limited time, EXPERIMENT	2
P13	13:1	Eu gosto de brincar com o Arduino.	13-JoaoMarcelo-E.pdf	interested in electronics, PERSONAL	2
P13	13:2	Tem um negócio é que é muito pequenininho. Então, tem uma hora que era para botar no trinta e dois e eu botei no trinta e quatro. [Descrevendo que não sabia onde era o erro] Botei o pino no lugar errado, aí perdi um tempo com isso.	13-JoaoMarcelo-E.pdf	Negative Point, reduced dimensions, SENSORS	3
P13	13:3	A gente leva muito mais tempo para setar do que com os blocos.	13-JoaoMarcelo-E.pdf	Negative Point, SENSORS, delay to assemble	3
P13	13:4	Eu achei divertido, mas as coisas ficam soltam também: tem dois botões aqui que você tem de pegar assim [fazendo gesto de botões espaçados nos dedos]. Para interagir, as coisas estão soltas na mesa, então ficava ruim de manobrar, de interagir com o sensores.	13-JoaoMarcelo-E.pdf	SENSORS, no physical support, Negative Point	3
P13	13:5	[Sobre os blocos] Foi muito mais fácil, mais organizado para você usar.	13-JoaoMarcelo-E.pdf	BLOCKS, Positive Point, ease of use	3
P13	13:8	Mesmo assim, você fica tentando, mas são só duas mãos, não é? Às vezes, você quer mexer em três coisas ao mesmo tempo. Eu ficava meio assim [fazendo gesto de dedos espalhados com esforço].	13-JoaoMarcelo-E.pdf	BLOCKS, Negative Point, difficulty in using only one hand, distance between objects	4
P13	13:9	Tem, pelo fato da caixa preta estar aberta. É massa para quem está interessado em entender um pouquinho mais como as coisas funcionam.	13-JoaoMarcelo-E.pdf	SENSORS, Positive Point, understand how it works	3
P13	13:10	A princípio, para músico, o bloco é muito mais interessante.	13-JoaoMarcelo-E.pdf	BLOCKS, musical interaction, Positive Point	3
P13	13:11	A vantagem comparando é que é mais pronto, é mais instrumento mesmo. A caixa preta faz você perceber o instrumento. A vantagem da caixa preta, você olha aquilo e fala: "ah, isso é um instrumento".	13-JoaoMarcelo-E.pdf	BLOCKS, Positive Point, readiness	3
P13	13:12	Eu tive bom engajamento nos dois. No primeiro [sensores], mas por uma coisa maker do que uma coisa música. Acho que a longo prazo, eu acho que os blocos iam me prender por mais tempo.	13-JoaoMarcelo-E.pdf	different kinds of engagement, COMPARISONS	2
P13	13:13	questão de iniciação musical	13-JoaoMarcelo-E.pdf	Context of Use, BLOCKS	2
P13	13:14	Os blocos, porque eu passei menos tempo montando.	13-JoaoMarcelo-E.pdf	musical interaction, BLOCKS, Positive Point	3
P13	13:15	Se a gente permear muito mais na vantagem, a gente vai entrar em cultura maker ou em músico. "É do caralho munir todo mundo, abre as coisas, sabe mexer, fuderoso". Aí a gente já está se distanciando... a gente está falando do Arduino e não está falando de [música].	13-JoaoMarcelo-E.pdf	maker culture vs musical interaction, GENERAL, different kinds of engagement	3
P13	13:16	Isso é bem mais rápido.	13-JoaoMarcelo-E.pdf	quickness, BLOCKS, Positive Point	3
P13	13:17	Tudo fica mais fácil de colocar, testar.	13-JoaoMarcelo-E.pdf	Positive Point, BLOCKS, easy connection	3
P13	13:18	outro é de isso aí ser um instrumento mesmo.	13-JoaoMarcelo-E.pdf	BLOCKS, Context of Use	2
P14	14:1	Achei trabalhoso. É uma coisa que você precisa de mais tempo para poder chegar em resultados que a tua mente imagina.	14-Leo-E.pdf	Negative Point, SENSORS, delay to assemble	3
P14	14:2	Assim, achei igualmente prazeroso. Logicamente, tem a coisa do kit de você montar.	14-Leo-E.pdf	SENSORS, Positive Point, assembly kit	3
P14	14:3	Mas ao mesmo tempo é mais lento, é um processo mais lento.	14-Leo-E.pdf	SENSORS, Negative Point, delay to assemble	3
P14	14:4	Na coisa da música, especificamente, utilizando para a música, existe muito essa necessidade de você imaginar e conseguir viabilizar aquilo da tua imaginação o mais rápido possível.	14-Leo-E.pdf	quickness, GENERAL	2
P14	14:5	E aí, eu achei que com os sensores você demora um pouco mais para chegar naquele resultado que você imagina.	14-Leo-E.pdf	Negative Point, SENSORS, delay to assemble	3
P14	14:6	Ao mesmo tempo, os sensores possibilitam você chegar a resultados que você não imagina. Que é uma coisa legal.	14-Leo-E.pdf	Positive Point, SENSORS, it is surprising	3
P14	14:7	Então, quanto mais rápido você conseguir viabilizar aquilo que você imagina, melhor.	14-Leo-E.pdf	quickness, GENERAL	2
P14	14:8	Adorei os blocos. Adorei mesmo exatamente por essa velocidade de você imaginar uma coisa, "e se eu conectasse isso com isso aqui", e aí você pega o bloquinho e encaixa e ele já aparece.	14-Leo-E.pdf	quickness, Positive Point, BLOCKS	3
P14	14:9	a coisa da plaquinha ser pequena dificulta um pouco	14-Leo-E.pdf	Negative Point, SENSORS, reduced dimensions	3
P14	14:10	Com os blocos, essa coisa é muito mais rápida. Pensou, imaginou, pegou, encaixou, ele já aparece na tela, isso é muito legal.	14-Leo-E.pdf	BLOCKS, quickness, Positive Point	3
P14	14:11	Talvez, os sensores tenham uma vantagem se você talvez puder criar conexões entre eles. [...] um [sensor] possa alterar o que o outro está fazendo.	14-Leo-E.pdf	SENSORS, Positive Point, sensor customization	3
P14	14:12	Para mim, eu me senti [...] trabalhando de forma mais rápida, que aí no caso deixa a criatividade fluir mais facilmente com os blocos.	14-Leo-E.pdf	Sensation, quickness, Positive Point, BLOCKS, feeling in the flow, creativity	6
P14	14:13	Assim, eu não sei também se tem a ver com a coisa dos sensores, por eles estarem conectados na placa e não ter uma ergonomia, eles ficam meio que... o fio meio solto, então, para usar, é meio complicado.	14-Leo-E.pdf	SENSORS, Negative Point, no physical support	3
P14	14:14	E com os [blocos] não, você tem uma caixinha, um espaço físico delimitado. É como se a interface física dos [blocos], é melhor.	14-Leo-E.pdf	Positive Point, BLOCKS, presence of a physical support	3
P14	14:15	No final das contas, os componentes são os mesmos, mas os [blocos] já vem mais pronto.	14-Leo-E.pdf	noticed equivalence blocks-sensor, EXPERIMENT	2
P14	14:16	Novamente, foram os blocos. Por causa de você imaginar e você conseguir atingir mais facilmente aquilo que imaginou.	14-Leo-E.pdf	BLOCKS, Positive Point, engagement	3
P14	14:17	Eu me senti frustrado, mas não foi pelos sensores nem pelos blocos, foi pelo software. [Comenta sobre a impossibilidade de colocar duas entradas para a mesma saída.	14-Leo-E.pdf	GUI, feeling frustrated, impossible to put two input to the same output, Negative Point, Sensation	5
P14	14:18	Mas assim, pelo tempo limitado, não dá para você experimentar tudo, né?	14-Leo-E.pdf	session limited time, EXPERIMENT	2
P14	14:19	O segundo termina sendo mais fácil de usar, mais fluido, do que o primeiro. Independente de serem sensores ou blocos.	14-Leo-E.pdf	interference first-second, EXPERIMENT	2
P14	14:20	Me daria possibilidades de modificar a minha interface de controle de acordo com cada coisa que precisasse. Mas seria uma coisa muito mais rápida.	14-Leo-E.pdf	BLOCKS, Positive Point, versatility, quickness	4
P14	14:21	Imaginar e rapidamente montar.	14-Leo-E.pdf	BLOCKS, Positive Point, quickness	3
P14	14:22	Para mim, a experiência musical foi melhor nos blocos porque eu consegui chegar em uma coisa musical mais facilmente.	14-Leo-E.pdf	BLOCKS, musical interaction, Positive Point	3
P14	14:23	Mas a coisa de eles estarem jogados ao lado da placa, eles terminam se tornando menos precisos musicalmente falando.	14-Leo-E.pdf	Negative Point, SENSORS, no physical support	3
P14	14:24	Então, quando você tem os controles já "presos" do que soltos com os fios, musicalmente falando, para chegar em notas musicais, eu achei melhor os blocos.	14-Leo-E.pdf	BLOCKS, Positive Point, presence of a physical support	3
P14	14:25	Eu diria é que com os sensores você demora mais. Mais uma questão de tempo.	14-Leo-E.pdf	Negative Point, SENSORS, delay to assemble	3
P15	15:1	[Sobre os blocos] Eu me senti meio intimidado pela quantidade de acessórios que você encaixava nas coisas.	15-André-E.pdf	Negative Point, BLOCKS, too many things	3
P15	15:2	Mas eu me senti intimidado com a quantidade de coisas. Eu acho que eu não usei nem dez porcento do que tinha.	15-André-E.pdf	BLOCKS, Negative Point, too many things	3
P15	15:3	Porra, coisa para cacete aqui....Eu fiquei um pouco overwhelmed.	15-André-E.pdf	Negative Point, too many things, BLOCKS	3
P15	15:4	[Sobre os sensores] Eu fiquei com uma sensação mais agradável quando eu usei a placa que eu fui colocando, encaixando, os sensores e montando.	15-André-E.pdf	Positive Point, Sensation, SENSORS, wire manipulation, fun	5
P15	15:5	Eu acho que eu pensei um pouquinho antes no que eu ia fazer, ao contrário de ficar encaixando. E aí saiu bem mais rápido para começar a gerar um som. Pelo menos, a impressão que eu tive é que eu sabia mais o que eu estava querendo gerar.	15-André-E.pdf	Positive Point, SENSORS, forces you to a logic	3
P15	15:6	[Sobre os sensores] Foquei naquilo, realizei....[Com os sensores] Aí eu fui muito mais focado. ...Eu acho que desse jeito, eu fui mais efetivo.	15-André-E.pdf	forces you to a logic, Positive Point, SENSORS	3
P15	15:7	Eles [os blocos] dão uma sensação mais material.	15-André-E.pdf	Positive Point, BLOCKS, presence of a physical support	3
P15	15:8	Na minha cabeça, é que era mais objetivo. Eu não tive uma curva de aprendizado. Eu sabia que eu tinha as cartas cada um explicando o que cada sensor era e como ligar eles. Eu defini quais eram os sensores que eu queria ligar, segui os passos e realizei.	15-André-E.pdf	SENSORS, Positive Point, well defined steps	3
P15	15:9	O outro [os blocos], eu tinha de descobrir como é que aquelas coisas estavam funcionando e isso aí me gerou um certo... Eu fiquei meio: "coisa para cacete, eu acho que não vou usar nem dez porcento disso".	15-André-E.pdf	too many things, BLOCKS, Negative Point	3
P15	15:10	[Sobre a conexão dos blocos] No momento que eu senti que a interface do bloco bastava você dropar a caixinha do controlador específico [...] ali dentro isso já tava totalmente mapeado [no sentido de aparecer na tela] isso foi	15-André-E.pdf	Sensation, Positive Point, BLOCKS, easy connection, fun	5
P15	15:11	extremamente agradável. Eu achei isso muito bom, plug-and-play em tempo real.	15-André-E.pdf	BLOCKS, Positive Point, immediate	3
P15	15:12	No caso do sensor, eu tirava o óculos para poder ver direito e colocar. Eu errei algumas vezes.	15-André-E.pdf	reduced dimensions, Negative Point, SENSORS, vision problems	4
P15	15:13	Eu acho que se fosse para fazer alguma coisa de performance, eu ia muito mais para os blocos, porque eu teria muito menos chances de fazer merda.	15-André-E.pdf	Context of Use, BLOCKS	2
P15	15:14	[Sobre os blocos] Eu acho que você acaba tendo muito mais controle sobre o seu ambiente, porque você sabe, você dropou o negócio [o bloco], começou a funcionar, você tirou e botou outro, trocou, mapeou lá, um abraço [no sentido de conseguir/ter sucesso].	15-André-E.pdf	Positive Point, BLOCKS, easy connection	3
P15	15:15	[Com os sensores e fios] Você ganha uma possessividade maior, um sentimento autoral maior com relação ao que você está fazendo, porque você está de certo modo montando o negócio.	15-André-E.pdf	Positive Point, SENSORS, possessiveness	3
P15	15:16	[Sobre os blocos] Quando você dropa, é muito mais prático, é muito mais fácil, muito mais seguro, então é muito melhor para performace.	15-André-E.pdf	Positive Point, BLOCKS, robustness, practicality, easy connection	5
P15	15:17	Mas é mais empoderador, para mim, você meter o fio lá dentro e "porra, deu errado, deu certo", pertencimento.	15-André-E.pdf	SENSORS, Positive Point, challenging, rewarding	4
P15	15:18	[Mais rápido conseguiu testar uma ideia] Eu acho que foi igual, mas eu acho que os blocos vão permitir eu fazer isso mais rapidamente.	15-André-E.pdf	BLOCKS, quickness, Positive Point	3
P16	16:1	Mas em um espaço de quinze minutos, os cards eles se fazem essenciais.	16-Carlos-E.pdf	session limited time, EXPERIMENT	2
P16	16:2	A experiência com os sensores, ela é mais aberta, ela lhe passa uma sensação de abertura. É como se você soubesse, que existisse um potencial muito claro ali.	16-Carlos-E.pdf	SENSORS, Positive Point, possible combination with sensors	3
P16	16:3	A questão dos quinze minutos, ela tem um impacto muito grande.	16-Carlos-E.pdf	session limited time, EXPERIMENT	2
P16	16:4	Porque leva um tempo para você ler o card, leva um tempo para você pegar aqueles fiozinhos miúdos e conectar...	16-Carlos-E.pdf	SENSORS, Negative Point, reduced dimensions, delay to assemble	4
P16	16:5	E aí, essa coisa da corrida contra o tempo, e aquela porra daquales fiozinhos, você querendo logo chegar no som!	16-Carlos-E.pdf	SENSORS, Negative Point, delay to assemble, reduced dimensions	4
P16	16:6	A interface gráfica, ela tem um impacto inevitável na experiência. Como foi uma coisa que me parece que realmente você [entrevistador] não refinou e, no fim das contas, você está ali nos blocos ou nos sensores para conseguir gerar um som e a interface gráfica está no meio do caminho...	16-Carlos-E.pdf	GUI, Negative Point, not refined	3
P16	16:7	Talvez a hierarquização dos elementos gráficos pudesse me dar uma pista, uma linguagem gráfica que me desse uma pista para eu conseguir gerar o som o mais rápido possível, para eu entrar na curtição mais rápido.	16-Carlos-E.pdf	GUI, Negative Point, delay to reach the sound	3
P16	16:8	Uma coisa que sempre me instigou muito na minha experiência anterior com sensores (eu já tinha sentido esta mesma curiosidade, sensação de abertura de um mundo de possibilidades que você pode desenvolver com aquilo ali, uma coisa meio cientista maluco). Mexe com esse imaginário.	16-Carlos-E.pdf	SENSORS, Positive Point, it is curious, feeling like teacher sparrow or mad scientist, possible combination with sensors	5
P16	16:9	mas com os blocos eu sinto também um grau de possibilidades, de abertura, e de possibilidades de combinação e de arranjo, de introdução de mais sensores.	16-Carlos-E.pdf	BLOCKS, Positive Point, possible combination with blocks	3
P16	16:10	Eu acho que bloco, nesse aspecto, ele consegue um balanço melhor que o Arduino. Você tem uma coisa pronta ali e, ao mesmo tempo, você consegue enxergar uma abertura de possibilidades. Então, esse balanço é legal: ele é muito customizável e, ao mesmo tempo, ele é muito pronto também. Você consegue rapidamente encaixar e pá.	16-Carlos-E.pdf	Positive Point, BLOCKS, quickness, readiness, possible combination with blocks, blocks customization	6
P16	16:11	Os tipos diferentes, as plataformas diferentes para os blocos [falando das bases], eu acho que elas reproduzem duas formas de aparato clássicas. Você tem o tabletop, que está em cima da mesa, que você bate, aperta e tal, vem do teclado, da bateria, enfim aquilo que está em cima de uma superfície e o que você leva na mão, aí tem muita semelhança com instrumento de sopro pelo formato. Então, você meio que automaticamente faz uma referência, se conecta com essas duas linguagens que são cânones, coisas que até as pessoas que não tem experiência prévia com instrumento musical conseguem entender que existem duas linguagens ali. Uma pessoa com um mínimo de intuitividade vai pegar esse negócio [apontando para a base de quatro slots] e vai segurar como se fosse um saxofone, um clarinete. Eu acho que isso é massa	16-Carlos-E.pdf	instrument inheritance, Positive Point, BLOCKS	3
P16	16:12	Os sensores, obviamente, existe uma vantagem que é a sensação de que você pode realmente ir fundo naquilo.	16-Carlos-E.pdf	Positive Point, SENSORS, depth	3
P16	16:13	Readiness. Já está pronta e já uso mais rápido.	16-Carlos-E.pdf	BLOCKS, Positive Point, readiness, quickness	4
P16	16:14	Agora, como eu entrei na interação musical mais rapidamente com os blocos, como eu cheguei onde eu queria mais rapidamente...	16-Carlos-E.pdf	musical interaction, quickness, BLOCKS, Positive Point	4
P16	16:15	Porque existe o engajamento que é da montagem, que é você preparar o setup que você vai usar, isso é muito estimulante, muito engajante. Isso foi igual nos dois.......Existe o engajamento musical, da interação musical, que foi melhor nos blocos porque eu cheguei mais rapidamente.	16-Carlos-E.pdf	different kinds of engagement, COMPARISONS	2
P16	16:16	Existe o engajamento musical, da interação musical, que foi melhor nos blocos porque eu cheguei mais rapidamente.	16-Carlos-E.pdf	engagement, quickness, BLOCKS, Positive Point	4
P16	16:17	E também, porque os sensores, [...] é uma protoboard, é uma [...] de fios que não se seguram no lugar se eu balançar.	16-Carlos-E.pdf	SENSORS, Negative Point, no physical support	3
P16	16:18	No momento do engajamento musical, quando eu tocar, certamente os blocos são mais firmes, seguros, eu consigo dar uma lapada neles sem achar que eu vou soltar os fios.	16-Carlos-E.pdf	BLOCKS, Positive Point, robustness	3
P16	16:19	Eu acho que tem a questão de uma certa demora para tirar o som (tem a ver mais com a interface gráfica).	16-Carlos-E.pdf	GUI, feeling frustrated, Sensation, Negative Point, delay to reach the sound	5
P16	16:20	Eu me frustrei com alguns travamentos, as coisas que se soltaram e perderam contato....	16-Carlos-E.pdf	feeling frustrated, Sensation, Negative Point, bug: loose contact, BLOCKS	5
P16	16:21	ainda está um pouco confusa.	16-Carlos-E.pdf	GUI, Negative Point, confusing	3
P16	16:22	[Sensação de] fazer um patch de Excel ali.	16-Carlos-E.pdf	Sensation, GUI	2
P16	16:23	Na forma atual, eu preferiria usar os sensores. Eu acho que isso tem a ver com um fascínio por eletrônica, [...] pela descoberta, [...] pelo faça-você-mesmo, pelo desenvolvimento. Tem mais a ver com isso do que com a coisa em si.	16-Carlos-E.pdf	SENSORS, interested in electronics, Positive Point	3
P16	16:24	Ao mesmo tempo, eu acho que a formas, as arestas muito agudas, a coisa quadradona, é lúdico, mas para ser uma coisa que eu quisesse integrar na minha atividade musical, eu acho que teria que evoluir um pouco mais (em termos de conceito já está muito avançado) em materialização, em construção. Precisa evoluir muito para eu achar confortável de interagir mesmo. Nem é estético, é ergonômico.	16-Carlos-E.pdf	blocks ergonomics, BLOCKS, Negative Point	3
P16	16:25	Os blocos, certamente, mas está relacionado ao tempo [mais reduzido].	16-Carlos-E.pdf	musical interaction, Positive Point, BLOCKS	3
P17	17:1	Eu achei mais rápido, eu consegui me inteirar com o instrumento, me engajar com o instrumento.	17-Sergio-E.pdf	Positive Point, BLOCKS, quickness, Sensation, engagement	5
P17	17:2	Como já sou músico profissional, essa prática de chegar e já começar a produzir algum resultado sonoro... É o meu tempo, de certa forma eu me cobro mais essa rapidez.	17-Sergio-E.pdf	immediate, GENERAL, delay to reach the sound	3
P17	17:3	Os sensores, foi interessante, [...] eu demorei bastante a produzir mais resultados sonoros.	17-Sergio-E.pdf	Negative Point, SENSORS, delay to reach the sound	3
P17	17:4	E uma questão minha, que é de vista, eu tenho uma coisa do multifocal.	17-Sergio-E.pdf	PERSONAL, vision problems	2
P17	17:5	No bloco, era uma coisa mais imediata de encaixar e já começar, já chegar em algum lugar.	17-Sergio-E.pdf	BLOCKS, immediate, Positive Point	3
P17	17:6	E no caso do outro [os sensores], não. Você precisava colocar um cabo, um outro cabo, outro... Isso para mim era só um complicador nesse momento...	17-Sergio-E.pdf	SENSORS, Negative Point, delay to assemble	3
